%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 144
   class_count: 25
   class_labels: !!opencv-matrix
      rows: 25
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,
          18, 19, 20, 21, 22, 23, 24, 25 ]
   sv_total: 1125
   support_vectors:
      - [ 4.37220156e-01, 4.37220156e-01, 4.37220156e-01, 3.07114120e-03,
          0., 1.09540427e-03, 4.37220156e-01, 3.31813037e-01,
          3.47672820e-01, 3.66481036e-01, 1.59078673e-01, 1.73620418e-01,
          1.69182499e-03, 0., 8.78250692e-03, 5.79783142e-01,
          5.79783142e-01, 3.63421321e-01, 3.91377866e-01, 0., 0., 0., 0.,
          0., 7.84716368e-01, 2.61572123e-01, 3.91377866e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3.72215956e-01, 4.47985560e-01,
          4.47985560e-01, 3.56158227e-01, 2.37363447e-02, 3.36179435e-02,
          4.47985560e-01, 3.05036664e-01, 1.82530999e-01, 4.63013947e-01,
          6.77079782e-02, 8.54898021e-02, 3.32545154e-02, 3.47611129e-01,
          6.33668527e-02, 4.63013947e-01, 4.63013947e-01, 4.63013947e-01,
          6.29881978e-01, 2.69227987e-03, 0., 5.80918603e-02,
          4.43651229e-01, 0., 4.78105212e-04, 1.59368399e-04,
          6.29881978e-01, 6.59462869e-01, 0., 0., 2.98320502e-02,
          3.50347936e-01, 0., 0., 0., 6.59462869e-01, 6.19405806e-02,
          4.81646538e-01, 4.81646538e-01, 4.81646538e-01, 7.73747861e-02,
          2.06451371e-01, 4.81646538e-01, 1.14294656e-01, 4.17957045e-02,
          1.45888805e-01, 2.91165039e-02, 1.34090453e-01, 1.61674172e-01,
          4.99497175e-01, 4.99497175e-01, 4.99497175e-01, 2.18353853e-01,
          3.64129692e-01, 3.18984419e-01, 2.04101508e-03, 0.,
